id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1255919653076885504,1255919653076885504,1588269553000,2020-04-30,23:29:13,India Standard Time,18839785,narendramodi,Narendra Modi,,"Chaired a meeting to discuss ways to boost India’s defence and aerospace sector, with a focus on being self-reliant, boosting R&D, innovation and embracing latest technology. http://nm-4.com/ytd9 ",[],['http://nm-4.com/ytd9'],[],1489,5450,44224,[],[],https://twitter.com/narendramodi/status/1255919653076885504,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"Chaired a meeting to discuss ways to boost India’s defence and aerospace sector, with a focus on being self-reliant, boosting R&D, innovation and embracing latest technology. http://nm-4.com/ytd9 ",en,en
1255900671032692737,1255900671032692737,1588265028000,2020-04-30,22:13:48,India Standard Time,18839785,narendramodi,Narendra Modi,,"Moments like this fill the heart with happiness. 

This is the spirit of India.

We will courageously fight COVID-19.

We will remain eternally proud of those working on the frontline. https://twitter.com/deepak_bjp/status/1255728478973902848 …",[],['https://twitter.com/deepak_bjp/status/1255728478973902848'],[],3255,15146,98118,[],[],https://twitter.com/narendramodi/status/1255900671032692737,False,https://twitter.com/deepak_bjp/status/1255728478973902848,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"Moments like this fill the heart with happiness. 

This is the spirit of India.

We will courageously fight COVID-19.

We will remain eternally proud of those working on the frontline. https://twitter.com/deepak_bjp/status/1255728478973902848 …",en,en
1255892466441441280,1255892466441441280,1588263072000,2020-04-30,21:41:12,India Standard Time,18839785,narendramodi,Narendra Modi,,"Had an extensive meeting to discuss reforms in the Mines and Coal sectors. Reviewed ways to ensure abundant supply, upscaling exploration, attracting investment, modern technology and keeping the focus on transparency. http://nm-4.com/std9 ",[],['http://nm-4.com/std9'],[],1122,5125,40810,[],[],https://twitter.com/narendramodi/status/1255892466441441280,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"Had an extensive meeting to discuss reforms in the Mines and Coal sectors. Reviewed ways to ensure abundant supply, upscaling exploration, attracting investment, modern technology and keeping the focus on transparency. http://nm-4.com/std9 ",en,en
1255838680972840960,1255838680972840960,1588250248000,2020-04-30,18:07:28,India Standard Time,18839785,narendramodi,Narendra Modi,,"Chaired a high-level meeting to discuss ways to boost investment, both international and domestic. Issues relating to India’s reform trajectory were also discussed so that growth can be accelerated. http://nm-4.com/ftd9 ",[],['http://nm-4.com/ftd9'],[],1919,6268,47567,[],[],https://twitter.com/narendramodi/status/1255838680972840960,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"Chaired a high-level meeting to discuss ways to boost investment, both international and domestic. Issues relating to India’s reform trajectory were also discussed so that growth can be accelerated. http://nm-4.com/ftd9 ",en,en
1255797259486154752,1255797259486154752,1588240372000,2020-04-30,15:22:52,India Standard Time,18839785,narendramodi,Narendra Modi,,Had a good discussion with State Counsellor Daw Aung San Suu Kyi. We discussed the evolving COVID 19 scenario and agreed to work together to address the challenges in the spirit of our excellent bilateral ties and India's neighbourhood first policy.,[],[],[],1499,6250,68281,[],[],https://twitter.com/narendramodi/status/1255797259486154752,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,Had a good discussion with State Counsellor Daw Aung San Suu Kyi. We discussed the evolving COVID 19 scenario and agreed to work together to address the challenges in the spirit of our excellent bilateral ties and India's neighbourhood first policy.,en,en
1255733640299835392,1255733640299835392,1588225204000,2020-04-30,11:10:04,India Standard Time,18839785,narendramodi,Narendra Modi,,"Multifaceted, endearing and lively...this was Rishi Kapoor Ji. He was a powerhouse of talent. I will always recall our interactions, even on social media. He was passionate about films and India’s progress. Anguished by his demise. Condolences to his family and fans. Om Shanti.",[],[],[],6644,24900,227849,[],[],https://twitter.com/narendramodi/status/1255733640299835392,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"Multifaceted, endearing and lively...this was Rishi Kapoor Ji. He was a powerhouse of talent. I will always recall our interactions, even on social media. He was passionate about films and India’s progress. Anguished by his demise. Condolences to his family and fans. Om Shanti.",en,en
1255510768382021632,1255510768382021632,1588172068000,2020-04-29,20:24:28,India Standard Time,18839785,narendramodi,Narendra Modi,,भारत को अपने अन्नदाताओं पर गर्व है। पूरे देश का पेट भरने वाले अपने किसान भाइयों और बहनों के हितों को सुनिश्चित करने के लिए सरकार प्रतिबद्ध है और लगातार कदम उठा रही है। https://www.youtube.com/watch?v=GfAL99A7RVM …,[],['https://www.youtube.com/watch?v=GfAL99A7RVM'],[],4149,10831,89398,[],[],https://twitter.com/narendramodi/status/1255510768382021632,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,India is proud of its donors. The government is committed and is continuously taking steps to ensure the interests of its farmer brothers and sisters who feed the entire country. https://www.youtube.com/watch?v=GfAL99A7RVM…,hi,en
1255510156445659136,1255510156445659136,1588171922000,2020-04-29,20:22:02,India Standard Time,18839785,narendramodi,Narendra Modi,,"A musical tribute, for each and every person fearlessly battling COVID-19. https://twitter.com/ITBP_official/status/1255401435694596096 …",[],['https://twitter.com/ITBP_official/status/1255401435694596096'],[],1156,8024,48094,[],[],https://twitter.com/narendramodi/status/1255510156445659136,False,https://twitter.com/ITBP_official/status/1255401435694596096,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"A musical tribute, for each and every person fearlessly battling COVID-19. https://twitter.com/ITBP_official/status/1255401435694596096 …",en,en
1255502763376680967,1255502763376680967,1588170159000,2020-04-29,19:52:39,India Standard Time,18839785,narendramodi,Narendra Modi,,Spoke to PM Sheikh Hasina to greet her & the people of Bangladesh on the Holy Month of Ramzan. We discussed COVID-19 situation & ways India and Bangladesh can collaborate in the fight against it. Our relationship with Bangladesh will continue to be one of our highest priorities.,[],[],[],1554,7037,76833,[],[],https://twitter.com/narendramodi/status/1255502763376680967,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,Spoke to PM Sheikh Hasina to greet her & the people of Bangladesh on the Holy Month of Ramzan. We discussed COVID-19 situation & ways India and Bangladesh can collaborate in the fight against it. Our relationship with Bangladesh will continue to be one of our highest priorities.,en,en
1255417621295570948,1255417621295570948,1588149860000,2020-04-29,14:14:20,India Standard Time,18839785,narendramodi,Narendra Modi,,"Irrfan Khan’s demise is a loss to the world of cinema and theatre. He will be remembered for his versatile performances across different mediums. My thoughts are with his family, friends and admirers. May his soul rest in peace.",[],[],[],9312,46247,368771,[],[],https://twitter.com/narendramodi/status/1255417621295570948,False,,0,,,,,,,"[{'user_id': '18839785', 'username': 'narendramodi'}]",,"Irrfan Khan’s demise is a loss to the world of cinema and theatre. He will be remembered for his versatile performances across different mediums. My thoughts are with his family, friends and admirers. May his soul rest in peace.",en,en
